STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,MTFCC10,CSAFP10,CBSAFP10,METDIVFP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,geoid,ssp12020,ssp22020,ssp32020,ssp42020,ssp52020,ssp12025,ssp22025,ssp32025,ssp42025,ssp52025,ssp12030,ssp22030,ssp32030,ssp42030,ssp52030,ssp12035,ssp22035,ssp32035,ssp42035,ssp52035,ssp12040,ssp22040,ssp32040,ssp42040,ssp52040,ssp12045,ssp22045,ssp32045,ssp42045,ssp52045,ssp12050,ssp22050,ssp32050,ssp42050,ssp52050,ssp12055,ssp22055,ssp32055,ssp42055,ssp52055,ssp12060,ssp22060,ssp32060,ssp42060,ssp52060,ssp12065,ssp22065,ssp32065,ssp42065,ssp52065,ssp12070,ssp22070,ssp32070,ssp42070,ssp52070,ssp12075,ssp22075,ssp32075,ssp42075,ssp52075,ssp12080,ssp22080,ssp32080,ssp42080,ssp52080,ssp12085,ssp22085,ssp32085,ssp42085,ssp52085,ssp12090,ssp22090,ssp32090,ssp42090,ssp52090,ssp12095,ssp22095,ssp32095,ssp42095,ssp52095,ssp12100,ssp22100,ssp32100,ssp42100,ssp52100,age,state,county
13,211,00346008,13211,Morgan,Morgan County,06,H1,G4020,,,,A,899630975.00000000000,18832334.00000000000,+33.5937317,-083.4923244,13211,1205.4266,1202.0778,1192.3820,1202.0526,1211.9699,1153.0919,1148.0787,1127.0392,1148.0644,1168.6975,974.7424,968.7189,936.8479,968.8419,1000.3522,1012.7235,1004.2926,955.9878,1003.9885,1052.6898,1044.2289,1033.8705,959.1670,1032.8988,1108.4930,1286.2816,1272.0031,1157.6216,1269.9919,1385.6103,1191.0155,1176.9107,1047.6944,1174.5305,1304.3388,1054.0962,1041.1977,927.9357,1039.0062,1151.7007,986.5993,974.4787,864.5311,972.2253,1080.7923,864.3099,862.4750,726.9949,833.5431,1013.8471,867.0816,875.5427,703.6848,826.6542,1060.4075,802.5286,818.7671,620.0360,750.4031,1022.9931,751.0739,775.1945,549.1591,682.2102,999.5762,713.9513,735.8999,515.9379,644.1550,963.3082,674.2742,693.9475,479.8136,597.9134,927.9912,598.7454,618.2942,414.1483,517.6612,855.7817,527.9716,548.4762,349.3467,441.1279,793.5295,11.00000000000,13,211
13,263,00326757,13263,Talbot,Talbot County,06,H1,G4020,,,,A,1013691766.00000000000,8737087.00000000000,+32.7046026,-084.5300288,13263,369.7134,368.7050,365.7408,368.6964,371.7229,349.7646,348.2267,341.8360,348.2236,354.4933,288.0498,286.2507,276.8287,286.2893,295.6071,266.5504,264.3835,251.6672,264.2999,277.1029,325.6068,322.4522,299.1596,322.1520,345.6950,346.6663,342.9118,312.1361,342.3876,373.4636,282.7327,279.4891,248.8965,278.9477,309.6464,232.6858,230.0599,205.2552,229.6215,254.2444,236.6856,233.9193,207.6720,233.4080,259.2997,225.4060,225.1408,189.9792,217.6459,264.4560,234.6900,237.1978,190.8452,224.0204,287.0522,231.3836,236.2826,179.1479,216.6282,294.9738,233.4760,241.1864,171.0731,212.3357,310.7432,235.4054,242.8477,170.4707,212.6533,317.6422,232.7122,239.6982,165.9414,206.6066,320.2933,224.5194,232.0304,155.6182,194.3406,320.9163,220.2674,228.9834,146.0341,184.2350,331.0669,11.00000000000,13,263
13,249,00344129,13249,Schley,Schley County,06,H1,G4020,,11140,,A,432283853.00000000000,2376378.00000000000,+32.2634410,-084.3227238,13249,413.6345,412.4807,409.1512,412.4723,415.8792,370.8129,369.2062,362.4431,369.2013,375.8329,342.1999,340.1160,328.9331,340.1557,351.2079,383.3059,380.1612,361.8762,380.0430,398.4624,405.9333,402.0620,373.0243,401.6902,431.0178,446.9823,442.1797,402.5194,441.5110,481.5452,445.9808,440.9353,392.7343,440.0975,488.4424,462.7375,457.3354,407.8464,456.4266,505.6000,437.4546,432.4034,383.9479,431.4710,479.2587,404.1237,403.4983,340.3382,390.0256,474.0990,463.8162,468.7040,377.0465,442.6444,567.2882,468.6707,478.5202,362.7377,438.6909,597.4646,465.0961,480.3940,340.6809,422.9062,619.0110,472.9411,487.8327,342.3798,427.1543,638.1535,478.8827,493.1943,341.3669,425.0802,659.1047,471.7915,487.5100,326.8920,408.2944,674.3496,460.2430,478.4002,305.0370,384.8872,691.7524,11.00000000000,13,249
13,291,00353193,13291,Union,Union County,06,H1,G4020,,,,A,833785120.00000000000,18333198.00000000000,+34.8337696,-083.9895727,13291,1286.2477,1282.7303,1272.4132,1282.7009,1293.2377,1219.4780,1214.2105,1191.9774,1214.1931,1235.9919,1044.0094,1037.7107,1003.6044,1037.8248,1071.5249,1176.2904,1166.7711,1110.6521,1166.3993,1222.8863,1193.3743,1182.2268,1096.8645,1181.1425,1267.2722,1251.1683,1238.1600,1127.3833,1236.3710,1348.0416,1301.4806,1286.8023,1146.1758,1284.3678,1425.3990,1221.3334,1207.0132,1076.3381,1204.6018,1334.4597,1225.8868,1211.5660,1075.6271,1208.9189,1343.0150,1057.1305,1055.6718,890.5956,1020.4709,1240.2189,1131.9407,1144.0962,920.5771,1080.5554,1384.5004,1103.2954,1126.7399,854.3707,1033.0448,1406.5198,1063.8500,1099.1183,779.7381,967.6921,1415.9357,1046.3961,1079.6366,758.0302,945.4632,1411.9596,1019.8791,1050.6654,727.5482,905.6849,1403.7235,966.3478,998.8526,670.1046,836.6775,1381.2595,905.8967,941.9339,600.9362,757.9398,1361.5955,11.00000000000,13,291
13,315,00345499,13315,Wilcox,Wilcox County,06,H1,G4020,,,,A,978250169.00000000000,11444222.00000000000,+31.9627168,-083.4382617,13315,523.9596,522.4556,518.2162,522.4468,526.7969,459.8129,457.6802,449.2218,457.6838,465.9977,444.7534,441.8717,427.3039,441.9432,456.3637,414.4272,410.8172,391.0571,410.7037,430.6801,404.8503,400.7706,371.8069,400.3915,429.7237,396.5938,391.9121,356.4922,391.2389,427.1381,536.3914,529.2037,470.3560,527.9424,587.3322,499.2465,492.1069,437.5451,490.8582,545.4144,534.2718,526.5476,465.9484,525.0875,585.1391,514.2754,511.9228,430.3016,494.4101,602.9460,429.5465,432.6310,346.6614,408.1315,525.1389,408.9992,416.1850,314.0858,381.0620,521.2244,379.3559,390.4882,275.5731,343.2561,504.7778,355.8703,365.8198,255.4594,319.8198,480.0740,333.1973,342.0010,235.4961,294.2983,458.4997,308.0901,317.3263,211.6477,265.3359,440.2928,281.1008,291.3070,184.7306,233.9913,422.4444,11.00000000000,13,315
13,299,00357722,13299,Ware,Ware County,06,H1,G4020,,48180,,A,2311462171.00000000000,40215551.00000000000,+31.0508810,-082.4215072,13299,2004.5811,1998.9415,1982.7814,1998.9028,2015.4524,2001.5111,1992.6869,1956.1042,1992.6707,2028.5640,1796.1634,1785.0688,1726.3409,1785.2950,1843.3574,1837.7995,1822.7342,1735.0643,1822.1664,1910.4764,1869.8791,1852.0521,1718.2936,1850.3396,1985.4312,1832.5798,1812.9109,1650.3195,1810.1736,1974.2905,1654.0038,1634.9902,1455.9920,1631.8148,1811.4458,1630.2473,1610.5245,1435.5565,1607.1814,1781.2139,1779.3942,1757.7478,1559.6456,1753.7279,1949.3032,1676.9549,1673.5966,1410.8963,1617.5098,1967.1396,1329.1350,1342.5323,1079.4156,1267.7002,1625.5505,1284.7397,1311.1511,993.3218,1201.8173,1637.7239,1232.6681,1272.6481,901.9567,1120.1415,1640.5468,1176.8657,1213.3954,851.0680,1062.2599,1587.9328,1123.4779,1156.5599,799.9963,996.6288,1546.2463,1050.0415,1084.5737,726.7470,908.1530,1500.8327,984.0910,1022.5126,651.5124,822.4715,1479.0795,11.00000000000,13,299
13,059,01672699,13059,Clarke,Clarke County,06,H6,G4020,,12020,,C,308727523.00000000000,4752204.00000000000,+33.9522337,-083.3671299,13059,5705.0090,5689.2320,5643.3808,5689.1096,5735.9874,6761.5489,6731.8610,6608.3391,6731.7977,6852.9743,7718.7235,7671.1263,7418.7680,7672.0888,7921.5772,8784.2663,8712.0322,8292.9999,8709.3340,9131.5015,8970.9472,8887.1040,8245.4101,8878.9515,9526.4304,4307.6688,4258.6825,3874.9861,4251.7248,4639.9736,3545.3440,3503.8537,3119.5981,3496.8808,3882.7350,7719.3735,7623.1963,6792.2222,7606.7955,8434.0523,8751.2074,8642.9937,7667.1093,8622.8610,9586.6209,8356.6913,8338.1147,7027.5388,8058.1849,9802.3086,11099.3444,11208.9286,9009.9690,10583.4398,13574.2790,10993.4981,11217.2481,8495.8971,10281.0976,14013.7056,10510.0728,10848.8807,7686.7874,9548.0398,13987.5769,10467.5989,10790.6489,7566.5848,9445.8719,14123.6572,10308.2115,10610.1648,7337.4093,9142.3287,14187.0981,10754.9133,11107.1770,7441.0855,9299.8498,15371.9828,11421.5450,11866.1938,7559.2927,9544.1871,17166.3949,11.00000000000,13,059
13,169,00345367,13169,Jones,Jones County,06,H1,G4020,356,31420,,A,1020281755.00000000000,3842707.00000000000,+33.0202261,-083.5623393,13169,1853.4978,1848.3150,1833.3891,1848.2778,1863.5543,1757.8452,1750.1504,1718.0495,1750.1323,1781.6204,1616.7384,1606.6436,1553.7613,1606.8597,1659.1571,1687.8821,1673.7486,1593.2437,1673.2475,1754.4406,1691.7210,1675.0961,1554.0740,1673.5279,1795.9364,1954.7197,1932.7366,1758.7588,1929.6261,2105.5834,1810.6777,1789.2976,1592.9019,1785.6933,1982.9681,1718.3916,1697.2799,1512.5643,1693.6900,1877.5019,1696.4137,1675.4019,1486.1959,1671.4920,1858.3536,1305.4563,1302.5968,1097.8966,1258.8770,1531.2965,1404.3814,1418.1286,1139.8090,1338.9566,1717.5114,1344.3683,1371.6184,1038.7470,1257.1099,1713.6886,1253.4309,1293.7344,916.5503,1138.5701,1668.1488,1203.6674,1240.7226,869.9210,1086.0618,1624.0688,1151.4800,1185.1278,819.4828,1021.1410,1584.7649,1062.3010,1097.0307,734.8680,918.4981,1518.3408,968.2820,1005.9310,640.7691,809.0681,1455.3090,11.00000000000,13,169
13,045,00326650,13045,Carroll,Carroll County,06,H1,G4020,122,12060,,A,1292600278.00000000000,12327627.00000000000,+33.5822366,-085.0805272,13045,7105.1218,7085.2725,7028.0655,7085.1292,7143.6743,7262.7457,7230.6638,7097.8862,7230.6090,7360.8928,6897.0595,6853.8769,6628.2565,6854.8123,7077.9531,7539.9349,7476.7760,7117.1539,7474.5387,7837.2436,8044.0579,7965.6961,7390.2525,7958.2657,8540.0513,8037.8343,7947.2898,7231.8085,7934.4708,8658.1446,6938.8171,6854.2487,6099.5662,6839.8389,7598.7595,8641.6608,8533.9279,7603.6139,8515.5546,9441.7236,9084.2846,8969.8525,7954.9083,8948.5197,9951.2391,8190.9583,8171.0784,6885.1574,7896.3056,9607.4998,8017.9560,8094.7017,6504.3982,7642.2483,9805.4090,7915.8074,8074.4816,6113.1592,7399.7812,10090.1963,7677.3953,7922.4835,5610.9272,6971.6346,10217.4294,7506.2782,7735.6071,5421.9496,6770.6383,10127.8164,7279.3307,7490.3244,5177.5301,6453.1843,10018.2973,7040.2457,7268.7817,4867.3463,6085.1694,10062.4692,6865.6890,7131.1500,4540.7677,5734.9361,10318.9050,11.00000000000,13,045
13,247,00357592,13247,Rockdale,Rockdale County,06,H1,G4020,122,12060,,A,336161686.00000000000,5969943.00000000000,+33.6520811,-084.0263696,13247,6197.2469,6180.1765,6130.4042,6180.0403,6230.9078,6272.2300,6245.0317,6130.6242,6244.9494,6357.1368,5714.5160,5679.5709,5492.7957,5680.2496,5864.8624,5935.8315,5887.4920,5604.3162,5885.6363,6170.7714,6241.2198,6181.4553,5734.9968,6175.7294,6626.7327,7272.7994,7194.1513,6548.5659,7183.1760,7835.0226,7251.8546,7169.1055,6384.7818,7155.3220,7942.2179,7540.2171,7450.5894,6642.7475,7435.4527,8238.5608,8296.8819,8198.2247,7276.6004,8179.9519,9089.4021,7538.7490,7526.4922,6347.7956,7275.0250,8843.9630,8392.9694,8480.3475,6820.9579,8008.5165,10265.1694,8491.7347,8669.1133,6570.4673,7947.1769,10825.1911,8475.3419,8753.0182,6206.2767,7705.1522,11280.0015,8693.2369,8965.8519,6291.4416,7850.2049,11729.9436,8907.3726,9172.4394,6347.5506,7905.1906,12259.4690,8872.9820,9167.4886,6145.8914,7677.3987,12682.4133,8736.0674,9079.6789,5788.1824,7304.4306,13130.3830,11.00000000000,13,247
13,083,00347465,13083,Dade,Dade County,06,H1,G4020,174,16860,,A,450609395.00000000000,463485.00000000000,+34.8524237,-085.5062006,13083,917.9453,915.3983,908.0163,915.3790,922.9286,916.9861,912.9334,896.1680,912.9267,929.3775,854.4682,849.1182,821.1663,849.2341,876.8788,872.0657,864.6747,823.0848,864.4218,906.3973,849.8007,841.4041,780.6104,840.6145,902.1211,593.2667,586.5150,533.6682,585.5558,639.0314,543.0560,536.4427,477.3827,535.3161,594.7060,637.8606,630.0242,561.4586,628.6917,696.9218,616.2532,608.7462,540.1288,607.3520,675.0961,574.9433,573.8605,483.8485,554.6473,674.4497,525.7215,530.9824,426.8813,501.3738,642.9584,493.1431,503.2395,381.2106,461.2613,628.6299,454.6289,469.3320,332.5848,413.0743,605.0578,421.8492,434.9025,304.9961,380.7167,569.1932,387.4957,398.8667,275.8558,343.6947,533.3085,373.2364,385.4766,258.2611,322.7594,533.4674,353.5709,367.3476,234.0305,295.4692,531.4120,11.00000000000,13,083
13,213,01688005,13213,Murray,Murray County,06,H1,G4020,,19140,,A,892163642.00000000000,5688079.00000000000,+34.7970974,-084.7379899,13213,2738.4412,2730.7202,2708.6354,2730.6682,2753.2898,2672.4206,2660.5713,2611.6916,2660.5545,2708.5223,2343.6811,2328.8379,2252.1374,2329.1754,2405.0551,2417.0923,2396.8416,2281.5570,2396.1248,2512.3988,2481.6075,2457.2187,2279.6898,2454.9183,2634.4813,2551.1867,2522.5202,2295.4681,2518.4654,2748.0924,2301.7938,2274.5700,2024.8702,2269.9779,2520.8101,2315.3051,2287.0337,2038.3086,2282.2322,2529.6954,2278.7019,2250.7586,1996.8646,2245.5646,2496.2611,1945.1790,1941.3804,1636.7393,1876.3455,2281.8015,2027.6777,2048.1470,1646.7696,1933.9939,2479.8829,1975.0442,2015.6899,1527.1199,1847.6210,2517.6957,1904.3654,1966.1900,1393.5460,1730.5954,2534.5078,1877.4182,1935.7763,1357.8269,1694.6971,2533.1885,1865.8295,1920.8777,1328.7906,1655.2990,2567.9558,1824.2119,1884.3273,1262.7787,1577.8673,2607.3691,1758.4957,1827.2858,1164.4411,1469.8578,2643.0107,11.00000000000,13,213
06,029,02054176,06029,Kern,Kern County,06,H1,G4020,,12540,,A,21061565098.00000000000,79577235.00000000000,+35.3466288,-118.7295064,06029,47012.7930,46881.8635,46503.5508,46880.8972,47267.9445,47563.8318,47355.3979,46486.6972,47354.9252,48207.0752,48937.7751,48634.2840,47033.9656,48640.5861,50222.9315,57024.5123,56552.2196,53832.1563,56534.9352,59276.4920,62726.6161,62120.2639,57633.0979,62062.5006,66597.4143,68627.0659,67876.4557,61779.9818,67771.2779,73929.8118,66768.1670,65981.3689,58740.5784,65848.8197,73121.5068,68827.4071,67981.9091,60583.5134,67838.1398,75200.3207,78043.3660,77079.5516,68377.7334,76900.2643,85493.7417,74162.8513,74001.6533,62373.6614,71518.2366,86993.1124,64204.3084,64838.5057,52118.8213,61220.4360,78520.6502,66446.7346,67799.2894,51351.0662,62141.0656,84701.4454,67225.8263,69392.9293,49167.1431,61072.3262,89469.0673,67043.5952,69112.6640,48462.9399,60499.5366,90460.1654,66438.6612,68384.7739,47291.1241,58924.2402,91438.9199,64381.2804,66490.1844,44544.2887,55671.1691,92020.0891,62172.5433,64593.3478,41149.2713,51953.7214,93444.3345,11.00000000000,06,029
55,001,01581060,55001,Adams,Adams County,06,H1,G4020,,,,A,1672214172.00000000000,111125910.00000000000,+43.9737629,-089.7672232,55001,1083.8168,1080.7842,1072.0555,1080.7625,1089.6969,963.6757,959.4093,941.7865,959.4027,976.6959,769.2837,764.5358,739.3838,764.6322,789.4988,804.1373,797.5132,759.1543,797.2670,835.9169,706.6465,699.8431,649.2934,699.1934,750.2711,744.2697,735.9371,669.7147,734.7599,801.7228,642.4196,634.8399,565.1642,633.5624,703.5481,574.7122,567.7066,505.9780,566.5172,627.9295,568.3569,561.3252,497.9419,560.0169,622.6133,432.9104,432.0953,364.3200,417.6286,507.8349,428.4263,432.7211,347.8917,408.5941,523.9674,385.4357,393.3717,298.0287,360.5736,491.3362,344.0375,355.2332,251.7999,312.6781,457.8797,312.1297,321.8765,225.8220,281.8081,421.1586,284.1411,292.5841,202.4620,252.1561,391.0704,255.5144,264.0021,176.9947,221.0938,365.2147,228.3754,237.3694,151.3331,190.9640,343.2508,11.00000000000,55,001
55,121,01581120,55121,Trempealeau,Trempealeau County,06,H1,G4020,,,,A,1898370021.00000000000,23371308.00000000000,+44.3030501,-091.3588668,55121,2031.8192,2026.0816,2009.6909,2026.0433,2042.8351,1836.4543,1828.2649,1794.6512,1828.2564,1861.2497,1801.6815,1790.3298,1731.3784,1790.5824,1848.8953,2005.7962,1988.9256,1893.2609,1988.3352,2084.8432,1711.6039,1694.8691,1572.4260,1693.2857,1817.1005,2116.4785,2092.9258,1904.6875,2089.6054,2279.8992,1971.9025,1948.8418,1735.1332,1944.9671,2159.5596,2082.5031,2057.1871,1833.5716,2052.8915,2275.3432,2219.7907,2192.9543,1945.9751,2187.9741,2431.7722,2239.1357,2234.8115,1884.1716,2159.9600,2626.6405,1728.5528,1746.2110,1404.2019,1648.9508,2114.0822,1768.2156,1804.7985,1367.5375,1654.3801,2254.0635,1811.1999,1870.1658,1325.6550,1646.1393,2410.5290,1780.2290,1835.7343,1287.8263,1607.1810,2402.0668,1787.2144,1840.1076,1273.0910,1585.7630,2459.7704,1750.8608,1808.7171,1212.2825,1514.6199,2502.5386,1697.0302,1763.5593,1123.9959,1418.6575,2550.6371,11.00000000000,55,121
55,123,01581121,55123,Vernon,Vernon County,06,H1,G4020,,,,A,2050180266.00000000000,64301270.00000000000,+43.5998583,-090.8152256,55123,1821.3126,1816.2649,1801.6213,1816.2263,1831.2008,1750.9077,1743.1680,1711.1552,1743.1552,1774.5675,1751.0529,1740.0675,1682.7818,1740.3076,1796.9665,1944.3265,1928.2488,1835.5035,1927.6577,2021.1272,1705.7081,1689.0271,1567.0057,1687.4490,1810.8387,1966.8543,1944.9011,1769.9346,1941.8030,2118.7030,1949.1636,1926.1989,1714.8218,1922.3303,2134.6372,2031.5876,2006.2456,1787.5229,2001.9232,2219.6752,2024.0412,1999.2630,1773.7820,1994.6583,2217.2919,1922.5226,1918.3183,1616.8657,1853.9347,2255.1150,1128.4859,1139.6152,916.0347,1076.0178,1380.1140,1129.7090,1152.6890,873.0290,1056.4853,1440.0687,1104.4840,1140.0747,807.7662,1003.3682,1469.9272,985.6978,1016.1104,712.5055,889.4751,1329.9755,909.2392,935.8683,647.1904,806.3961,1251.3772,805.4780,831.8622,557.2955,696.5048,1151.2687,682.9527,709.5485,452.0229,570.7056,1026.4672,11.00000000000,55,123
55,141,01581130,55141,Wood,Wood County,06,H1,G4020,,32270,,A,2054162108.00000000000,42280594.00000000000,+44.4614126,-090.0388252,55141,4578.8861,4566.1256,4529.2745,4566.0315,4603.7357,3980.6887,3963.0180,3890.1988,3962.9942,4034.4580,3926.6287,3901.8722,3773.3889,3902.4247,4029.5184,4401.6792,4364.6649,4154.7304,4363.3687,4575.1510,3925.9403,3887.1296,3606.2727,3883.4817,4167.6393,4079.5583,4033.9443,3670.9929,4027.5031,4394.4925,3525.2598,3483.2496,3100.5804,3476.1451,3860.6528,3261.6788,3221.4495,2870.7009,3214.6033,3563.6770,3486.3503,3443.2200,3054.4245,3435.1955,3819.1641,3138.2709,3131.6711,2639.7989,3026.6353,3681.2491,2549.0911,2574.3845,2069.4633,2430.7660,3117.5085,2458.9176,2509.0890,1900.4980,2299.7324,3134.4630,2346.0480,2421.7937,1716.0380,2131.4512,3122.3034,2168.5693,2235.6089,1567.7629,1957.0427,2926.0039,2047.7733,2107.8389,1457.7520,1816.2683,2818.3383,1892.7672,1954.8064,1309.6413,1636.7443,2705.3326,1750.7471,1818.9304,1158.7686,1463.0083,2631.3457,11.00000000000,55,141
55,107,01581114,55107,Rusk,Rusk County,06,H1,G4020,,,,A,2366174321.00000000000,44800571.00000000000,+45.4727340,-091.1367448,55107,877.4517,874.9973,867.9309,874.9798,882.2124,747.7852,744.4415,730.7497,744.4387,757.8790,692.7991,688.4495,665.7840,688.5449,710.9629,684.2057,678.4986,645.8639,678.2940,711.2002,596.5103,590.6084,547.9347,590.0540,633.2309,720.4445,712.3377,648.2129,711.1904,776.0465,615.8831,608.4775,541.5713,607.2213,674.4705,563.3677,556.5465,496.0776,555.3901,615.5372,589.3698,581.8990,516.0089,580.5054,645.6104,520.2245,518.9168,437.2093,501.4548,610.1810,445.5857,449.8036,361.3895,424.6472,544.9129,421.8056,430.2041,325.6495,394.2370,537.6643,396.5023,409.0958,289.6688,359.9725,527.6778,374.1722,385.5326,270.1500,337.4116,504.8440,360.0581,370.4217,255.9691,319.1019,495.5300,335.2336,346.0400,231.6332,289.6611,479.1367,313.3953,325.4383,207.1379,261.6889,471.0183,11.00000000000,55,107
55,133,01581126,55133,Waukesha,Waukesha County,06,H1,G4020,376,33340,,A,1423388982.00000000000,80346783.00000000000,+43.0193081,-088.3067069,55133,26996.8069,26921.6790,26704.4650,26921.1215,27143.3335,23893.9473,23788.0168,23350.9921,23787.8633,24216.7354,24199.8969,24047.5302,23255.7268,24050.9120,24834.1258,28140.6161,27902.7618,26560.6722,27894.5583,29248.8720,26466.2293,26203.3374,24309.9563,26178.6978,28094.7856,29711.2401,29377.0630,26732.6248,29329.7778,32004.3177,28068.5284,27739.2438,24696.4548,27683.8547,30739.5654,27638.3411,27299.1358,24328.5133,27241.4682,30197.4680,26146.7138,25825.5529,22911.7907,25765.8459,28643.0099,23779.6282,23729.0226,20001.4820,22932.9946,27893.7934,24429.6320,24672.3380,19833.5674,23296.0201,29877.2024,24061.1257,24552.3701,18597.3835,22503.8433,30671.5450,23145.7498,23893.3863,16930.7518,21028.9978,30804.1964,22506.9178,23203.0081,16271.8622,20311.9380,30368.1272,22090.3381,22738.8506,15726.4615,19593.6855,30402.8460,21045.3868,21736.1213,14563.3481,18199.8751,30080.2418,19711.1100,20479.8471,13048.1430,16472.8794,29625.5600,11.00000000000,55,133
55,113,01581116,55113,Sawyer,Sawyer County,06,H1,G4020,,,,A,3256403571.00000000000,240766843.00000000000,+45.8649127,-091.1471302,55113,934.8030,932.1970,924.6733,932.1779,939.8760,811.0461,807.4423,792.6040,807.4377,822.0004,696.6897,692.3674,669.5846,692.4573,714.9845,789.9200,783.3487,745.6709,783.1112,821.0966,712.1105,705.1601,654.2180,704.5018,756.0101,759.8223,751.4102,683.8559,750.2264,818.5035,658.9383,651.3202,579.9753,650.0453,721.6566,655.0757,647.0784,576.7074,645.7203,715.7338,737.3462,728.3177,646.1747,726.6399,807.7460,619.6127,618.2562,521.0993,597.5055,726.8041,465.5653,470.2584,378.0950,444.0465,569.3928,466.7034,476.3097,360.8617,436.5954,594.9322,452.1654,466.8588,330.9024,410.9237,601.7853,424.0652,437.2802,306.7589,382.8350,572.1915,405.5397,417.5520,288.8970,359.8410,558.1513,382.3836,395.0441,264.8034,330.8203,546.5499,356.5605,370.5734,236.2228,298.1145,535.9127,11.00000000000,55,113
55,131,01581125,55131,Washington,Washington County,06,H1,G4020,376,33340,,A,1115515204.00000000000,13005075.00000000000,+43.3911560,-088.2329166,55131,9728.9028,9701.6198,9623.2344,9701.4282,9781.6768,8309.5671,8272.3767,8120.2125,8272.3478,8421.7220,8138.3126,8086.4930,7820.1004,8087.6970,8351.2752,8926.3058,8850.3668,8424.6734,8847.7980,9277.5352,8087.8852,8006.4002,7427.7784,7998.8267,8584.8037,9253.5978,9148.5464,8324.4004,9133.6345,9967.4967,9059.8746,8951.7277,7968.1305,8933.4279,9921.8100,8576.0966,8468.8305,7545.2627,8450.5247,9370.0690,8324.5219,8220.6648,7291.5227,8201.3241,9119.0913,6920.8584,6904.7625,5818.7990,6672.7621,8117.9194,6468.1474,6530.6446,5248.1754,6165.7955,7910.1945,6304.0589,6430.9956,4869.4489,5893.8195,8035.7867,5964.1983,6155.1178,4359.7528,5416.5819,7937.4744,5634.9925,5807.6069,4071.0666,5083.3252,7603.0324,5430.4424,5588.2756,3863.2344,4814.6759,7473.7692,5023.7221,5187.1426,3473.8102,4342.6373,7180.3201,4530.5648,4705.9623,2996.7834,3784.6728,6809.3038,11.00000000000,55,131
55,033,01581076,55033,Dunn,Dunn County,06,H1,G4020,232,32860,,A,2201762202.00000000000,35638625.00000000000,+44.9477408,-091.8977203,55033,2372.3958,2365.7140,2346.5851,2365.6686,2385.2606,2285.1210,2274.9436,2233.1243,2274.9321,2315.9777,2286.4172,2272.0192,2197.2085,2272.3388,2346.3380,2633.9822,2611.7993,2486.1752,2611.0259,2737.7670,2514.4311,2489.4420,2309.5606,2487.1004,2669.1439,1044.7279,1033.5809,940.9259,1032.0329,1125.5344,337.7701,333.7160,297.0281,333.0287,369.9022,2151.1625,2124.8773,1893.7695,2120.4126,2350.3526,2186.8903,2159.6965,1915.6885,2154.6340,2395.6382,2030.0448,2025.8090,1707.6597,1957.8727,2381.2878,1956.4399,1975.8836,1588.3772,1865.6634,2392.7080,1887.7306,1926.2828,1459.0891,1765.5672,2406.3565,1800.4568,1858.6266,1317.0278,1635.8154,2396.1916,1704.2288,1756.9548,1232.1399,1538.0472,2299.4830,1623.8902,1671.5859,1156.1129,1440.3868,2234.9556,1647.7675,1701.8592,1140.2682,1424.9882,2355.1603,1733.4462,1801.0397,1147.4677,1448.6541,2605.3479,11.00000000000,55,033
55,125,01581122,55125,Vilas,Vilas County,06,H1,G4020,,,,A,2218594892.00000000000,417610669.00000000000,+46.0498480,-089.5012540,55125,1318.4361,1314.7219,1304.0907,1314.6967,1325.5855,1141.5336,1136.4650,1115.5821,1136.4583,1156.9526,922.6679,916.8186,886.6217,916.9521,946.8266,921.6671,913.8543,869.8989,913.5871,957.9505,918.2959,909.2878,843.5951,908.4371,974.8765,1113.1454,1100.7838,1001.7954,1099.0423,1199.1027,900.9229,890.1943,792.4045,888.3804,986.6375,915.8760,904.6887,806.2959,902.7885,1000.6831,915.4033,904.0769,801.9902,901.9696,1002.7892,860.0262,858.2057,723.4012,829.4183,1008.8235,743.7621,751.1432,603.8204,709.2391,909.6125,703.2669,717.6183,543.5587,657.7414,896.4776,689.6807,711.9489,504.4746,626.5955,917.8808,672.4749,693.2640,486.1645,606.8804,907.3559,648.7310,667.7683,461.8284,575.4016,892.8454,603.9148,623.7290,417.8950,522.2517,863.1769,573.2084,595.5561,379.4327,479.0299,861.5248,11.00000000000,55,125
